Department, Counts
臺北市政府體育局, 239
臺北市勞動檢查處, 220
臺北市政府勞動局勞動基準科, 202
臺北市稅捐稽徵處機會稅科, 190
臺北市政府社會局婦女福利及兒童托育科, 182
臺北市商業處, 180
臺北自來水事業處, 177
臺北市政府地政局土地登記科, 175
臺北市立聯合醫院, 173
臺北市停車管理工程處, 169
臺北市政府社會局身心障礙者福利科, 158
臺北市政府勞動局勞資關係科, 152
臺北市政府衛生局醫事管理科, 152
臺北市稅捐稽徵處財產稅科, 147
臺北市政府觀光傳播局, 129
臺北市政府警察局, 124
臺北市政府產業發展局工商服務科, 123
臺北市政府民政局, 122
臺北市政府衛生局健康管理科, 122
臺北市勞動力重建運用處, 110
臺北市政府法務局, 107
臺北市政府交通局, 106
臺北市政府社會局老人福利科, 103
臺北市公共運輸處, 102
臺北市政府兵役局, 99
臺北市政府教育局中等教育科, 93
臺北市稅捐稽徵處稅務管理科, 93
臺北市政府勞動局就業安全科, 91
臺北大眾捷運股份有限公司, 90
臺北市政府警察局交通警察大隊, 90
臺北市政府文化局, 88
臺北市政府捷運工程局, 87
臺北市政府產業發展局科技產業服務中心, 86
臺北市政府環境保護局空污噪音防制科, 84
臺北市政府產業發展局農業發展科, 82
臺北市政府公務人員訓練處, 81
臺北市政府產業發展局公用事業科, 81
臺北市政府環境保護局資源循環管理科, 80
臺北市政府研究發展考核委員會, 80
臺北市政府社會局社會救助科, 80
臺北市動物保護處防疫檢驗組, 73
臺北市政府消防局, 73
臺北市政府衛生局疾病管制科, 70
臺北市政府都市發展局, 70
臺北市政府資訊局應用服務組, 69
臺北市政府地政局地權及不動產交易科, 67
臺北市殯葬管理處, 65
臺北市立圖書館, 65
臺北市政府勞動局職業安全衛生科, 63
臺北市政府教育局終身教育科, 63
臺北市政府教育局國小教育科, 62
臺北市政府地政局地價科, 59
臺北市政府資訊局設備網路組, 52
臺北市動物保護處產業保育組, 50
臺北市就業服務處, 50
臺北市立動物園, 50
臺北市稅捐稽徵處, 49
臺北市政府教育局特殊教育科, 48
臺北市政府環境保護局環境清潔管理科, 47
臺北市政府環境保護局環保稽查大隊, 46
臺北市政府工務局水利工程處河川管理科, 45
臺北市稅捐稽徵處企劃服務科, 45
臺北市藝文推廣處, 44
臺北市政府地政局測繪科, 43
臺北市政府教育局軍訓室, 43
臺北市政府文化局藝術發展科, 42
臺北市信義區公所, 41
臺北市政府工務局大地工程處, 41
臺北市職能發展學院, 41
臺北市政府衛生局食品藥物管理科, 40
臺北市政府地政局土地開發科, 37
臺北市政府教育局綜合企劃科, 37
臺北市交通管制工程處, 35
臺北市政府民政局戶籍行政科, 35
臺北市建築管理工程處使用科, 34
臺北市立美術館, 34
臺北市政府工務局新建工程處共同管道科, 33
臺北市政府社會局人民團體科, 31
臺北市立天文科學教育館, 31
臺北市動物保護處動物救援隊, 29
臺北市政府原住民族事務委員會, 29
臺北市政府教育局體育及衛生保健科, 29
臺北市政府秘書處, 28
臺北市青少年發展處, 28
臺北市政府環境保護局廢棄物處理管理科, 27
臺北市政府主計處, 26
臺北市動物保護處動物收容組, 25
臺北市動物保護處動物管理組, 24
臺北市建築管理工程處公寓大廈科, 24
臺北市政府環境保護局北投垃圾焚化廠, 24
臺北市動產質借處業務組, 23
臺北市市政大樓公共事務管理中心, 23
臺北市政府環境保護局水質病媒管制科, 23
臺北市都市更新處更新企劃科, 23
臺北市市場處公有零售市場科, 22
臺北市政府人事處考訓科, 22
臺北市政府工務局, 22
臺北市交通事件裁決所違規裁罰課, 21
臺北市公共運輸處一般運輸科, 21
臺北市立陽明教養院, 21
臺北市政府交通局交通治理科, 20
臺北市政府工務局水利工程處雨水下水道工程科, 20
臺北市都市更新處, 20
臺北市政府地政局地用科, 19
臺北市政府工務局新建工程處工程配合科, 19
臺北市政府民政局人口政策科, 19
臺北市家庭暴力暨性侵害防治中心, 18
臺北市政府教育局資訊教育科, 18
臺北市政府環境保護局廢棄物處理場, 18
臺北市政府環境保護局綜合企劃科, 18
臺北市政府社會局社會工作科, 18
臺北市政府財政局菸酒暨稅務管理科, 18
臺北市交通事件裁決所違規申訴課, 17
臺北市政府捷運工程局南區工程處, 17
臺北市建築管理工程處施工科, 16
臺北市政府人事處給與科, 16
臺北市政府勞動局勞動教育文化科, 16
臺北市立文獻館, 16
臺北市中山堂管理所, 15
臺北市市場處批發市場科, 15
臺北市建築管理工程處建照科, 15
臺北市政府客家事務委員會, 15
臺北市政府工務局衛生下水道工程處, 15
臺北市交通事件裁決所肇事鑑定課, 14
臺北市政府捷運工程局機電系統工程處, 14
臺北市政府教育局人事室, 14
臺北市政府教育局學前教育科, 14
臺北市政府民政局區政監督科, 14
臺北市政府環境保護局內湖垃圾焚化廠, 14
臺北翡翠水庫管理局, 14
臺北市政府工務局衛生下水道工程處迪化污水處理廠, 13
臺北市都市更新處更新事業科, 13
臺北市政府工務局公園路燈工程管理處青年公園管理所, 12
臺北市政府民政局宗教禮俗科, 12
臺北市政府環境保護局木柵垃圾焚化廠, 12
臺北市政府社會局, 12
臺北市政府社會局兒童及少年福利科, 12
臺北市市場處攤販科, 11
臺北市政府工務局公園路燈工程管理處園藝工程隊, 11
臺北市政府工務局衛生下水道工程處營運管理科, 11
臺北市政府民政局自治行政科, 11
臺北市政府環境保護局秘書室, 11
臺北市政府財政局財務管理科, 11
臺北市稅捐稽徵處法務科, 11
臺北市交通事件裁決所案件管理課, 10
臺北市建築管理工程處資訊室, 10
臺北市政府工務局公園路燈工程管理處, 10
臺北市政府警察局刑事警察大隊, 10
臺北市都市計畫委員會, 10
臺北市政府警察局南港分局, 9
臺北市建築管理工程處營建科, 8
臺北市政府工務局新建工程處規劃設計科, 8
臺北市政府教育局統計室, 8
臺北市政府財政局非公用財產管理科, 8
臺北市孔廟管理委員會, 7
臺北市政府工務局公園科, 7
臺北市政府工務局公園路燈工程管理處園藝科, 7
臺北市政府工務局公園路燈工程管理處路燈工程隊, 7
臺北市政府捷運工程局東區工程處, 7
臺北市政府教育局祕書室, 7
臺北市政府警察局婦幼警察隊, 7
臺北市市場處市場輔導科, 6
臺北市建築管理工程處違建查報隊, 6
臺北市建築管理工程處違建處理科, 6
臺北市政府人事處任用科, 6
臺北市政府地政局資訊室, 6
臺北市政府工務局公園路燈工程管理處路燈科, 6
臺北市政府財政局公產管理科, 6
臺北市政府財政局支付科, 6
臺北市文山區公所, 6
臺北市立浩然敬老院, 6
臺北市交通事件裁決所積案催收課, 5
臺北市公共運輸處大眾運輸科, 5
臺北市政府交通局交通安全科, 5
臺北市政府工務局採購管理科, 5
臺北市政府工務局新建工程處挖掘管理科, 5
臺北市政府工務局衛生下水道工程處工務科, 5
臺北市政府工務局衛生下水道工程處維護工程科, 5
臺北市政府教育局政風室, 5
臺北市政府環境保護局氣候變遷管理科, 5
臺北市政府都市發展局都市測量科, 5
臺北市立國樂團, 5
臺北市交通事件裁決所秘書室, 4
臺北市公共運輸處綜合規劃科, 4
臺北市建築管理工程處, 4
臺北市政府勞動局, 4
臺北市政府工務局公園路燈工程管理處工程配合科, 4
臺北市政府工務局公園路燈工程管理處總工程司室, 4
臺北市政府工務局水利工程處工務科, 4
臺北市政府政風處, 4
臺北市政府財政局非公用財產開發科, 4
臺北市政府都市發展局住宅服務科, 4
臺北市政府交通局運輸資訊科, 3
臺北市政府人事處管理科, 3
臺北市政府工務局新建工程處工務科, 3
臺北市政府工務局新建工程處維護工程科, 3
臺北市政府工務局新建工程處養護工程隊, 3
臺北市政府工務局水利工程處抽水站管理一科, 3
臺北市政府捷運工程局北區工程處, 3
臺北市政府教育局督學室, 3
臺北市政府環境保護局人事室, 3
臺北市政府環境保護局環境檢驗中心, 3
臺北市政府衛生局綜合企劃科, 3
臺北市政府工務局品管及勞安科, 2
臺北市政府工務局土木建築科, 2
臺北市政府工務局新建工程處建築科, 2
臺北市政府工務局水利工程處河川工程科, 2
臺北市政府工務局水利工程處綜合計畫科, 2
臺北市政府工務局衛生下水道工程處內湖污水處理廠, 2
臺北市政府社會局綜合企劃科, 2
臺北市政府聯合採購發包中心, 2
臺北市政府衛生局檢驗科, 2
臺北市政府警察局中正第一分局, 2
臺北市政府警察局中正第二分局, 2
臺北市政府警察局大安分局, 2
臺北市政府財政局金融管理科, 2
臺北市政府資訊局綜合企劃組, 2
臺北市政府都市發展局住宅企劃科, 2
臺北市都市更新處更新經營科, 2
臺北市中山區公所, 1
臺北市交通事件裁決所資訊室, 1
臺北市公共運輸處業務稽查科, 1
臺北市動物保護處, 1
臺北市家庭教育中心, 1
臺北市政府工務局公園路燈工程管理處工務科, 1
臺北市政府工務局公園路燈工程管理處花卉試驗中心, 1
臺北市政府工務局衛生下水道工程處設計科, 1
臺北市政府警察局犯罪預防科, 1
臺北市立交響樂團, 1
貓空纜車, 1
