Keywords, Counts
觀賽, 2
停工, 2
醫療, 2
區民活動中心, 2
區公所民政課, 2
使用費用, 2
交通方式, 2
人民陳情, 2
單親, 2
低污染排放示範區, 2
世大運官網, 2
緊急醫療, 2
代表團, 2
人數, 2
滅火器, 2
逃生, 2
垃圾, 2
清潔, 2
回歸國宅, 2
拆除, 2
商品, 2
安檢, 2
旅遊, 2
簽證, 2
招募, 2
獎牌, 2
獎牌榜, 2
競賽成績, 2
結果, 2
世大運場館, 2
升學, 2
緩徵, 2
兵籍調查, 2
抽籤, 2
2017臺北世大運, 2
販售, 2
遲到扣薪, 2
動物, 2
長寬高, 2
掛失, 2
櫃子, 2
轉學生, 2
學校, 2
保險費, 2
民眾投訴或提供之建議, 2
教育基金會, 2
道路集會, 2
性侵害, 2
身心障礙鑑定, 2
中藥, 2
替代療法, 2
治療, 2
回收, 2
針扎, 2
服務卡, 2
梅毒, 2
勒戒, 2
藥癮, 2
居家治療, 2
重大傷病卡, 2
影本, 2
藥局, 2
加熱, 2
小兒, 2
聯絡電話, 2
勞資會議, 2
發展量表, 2
替代役徵集, 2
對象, 2
五合一, 2
器官捐贈, 2
結核病, 2
診斷書, 2
精神病, 2
問題, 2
領車, 2
監控, 2
攝影機, 2
捷運車站, 2
財政局, 2
退休準備金, 2
營業章程, 2
休息日出勤, 2
延長工時, 2
彈性工時, 2
二週, 2
四週, 2
八週彈性, 2
按時計酬, 2
按日計酬, 2
部分工時, 2
休息日未出勤, 2
休息日沒工作, 2
工資明細, 2
薪資明細, 2
薪資單, 2
防火巷, 2
違規停車, 2
身體不適, 2
闖紅燈, 2
安全帽, 2
警察, 2
集會遊行, 2
改裝, 2
郵局, 2
交通事件裁決所, 2
撤銷, 2
舊書, 2
酒測, 2
幼兒園, 2
招考, 2
甄試, 2
簡章, 2
餐廳油煙, 2
警示音, 2
警音, 2
請附流程, 2
廢食用油, 2
代清業者, 2
有害廢棄物, 2
回饋經費, 2
水費補助, 2
低頻噪音, 2
南港區, 2
檢舉製造髒亂, 2
轉接, 2
小型復康巴士, 2
女廁, 2
焚化, 2
市容查報, 2
區, 2
里鄰分佈圖, 2
行政區域圖, 2
保全, 2
違反, 2
罰, 2
攝影, 2
宣導, 2
環狀線, 2
訴訟, 2
租賃契約, 2
漏水, 2
法律諮詢, 2
祭祀公業, 2
公教人員, 2
青創貸款, 2
回饋金, 2
能源管理, 2
節約能源, 2
能源管理法, 2
中小企業, 2
融資貸款, 2
藥物管理, 2
區民, 2
開放時段, 2
監督機制, 2
環保團體, 2
進駐, 2
公安, 2
追思, 2
血壓, 2
糖尿病共同照護網, 2
門牌證明, 2
門牌整編, 2
監護, 2
法定代理人, 2
松山戶政所, 2
展覽, 2
證人, 2
門牌整改編, 2
騎車, 2
公立幼兒園, 2
入學資格, 2
電連, 2
電連存帳, 2
分發, 2
所有權狀, 2
房屋權狀, 2
額滿, 2
來臺就讀, 2
入學通知, 2
入學通知單, 2
非學校型態實驗教育, 2
在家自學, 2
優先分發入學, 2
房屋所有權狀, 2
國宅租賃, 2
居住事實, 2
複審, 2
新生, 2
家庭看護工, 2
外籍看護工, 2
, 2
海報, 2
簡介, 2
下載, 2
大安森林公園, 2
228, 2
扣稅, 2
舊制, 2
新制, 2
登記分發, 2
室內裝修, 2
勞工安全衛生, 2
教育補助金, 2
起重機, 2
未懸掛號牌, 2
例假日, 2
訓練津貼, 2
申領抵價地, 2
拆遷, 2
隔音牆, 2
開關門, 2
停靠, 2
標線, 2
資訊可變標誌, 2
CMS, 2
車禍, 2
標誌, 2
交通號誌, 2
交通流量, 2
施工, 2
保險套販售, 2
流感疫苗, 2
課稅, 2
兒童發展篩檢, 2
汽機車, 2
進度, 2
生態防蚊診所, 2
設立人變更, 2
探親, 2
延期, 2
台商, 2
役齡, 2
大陸地區, 2
規劃, 2
接種幼兒常規疫苗, 2
兒童健康手冊, 2
健保卡, 2
投標, 2
補償, 2
歸國僑民, 2
勸導, 2
設施, 2
參訪, 2
行政院, 2
機關, 2
新台幣, 2
富邦銀行, 2
零用金, 2
申請文件, 2
損壞, 2
展期, 2
扣款異常, 2
孳生源, 2
深夜停車, 2
身分證統號重複, 2
營業場所設置地點, 2
延期繳納, 2
辦理條件, 2
教師研習, 2
游泳, 2
販賣, 2
語音, 2
公共電話, 2
國防部, 2
補發證書, 2
交通車, 2
定義, 2
學力鑑定, 2
證書補發, 2
國小學歷, 2
留職停薪, 2
生理假, 2
育嬰留職停薪, 2
營運時間, 2
校園學生證, 2
效期, 2
押金制學生悠遊卡, 2
售價, 2
廢氣, 2
廢水, 2
常備兵, 2
台北卡優惠, 2
臺北市接種疫苗免收費, 2
用戶名稱, 2
幼稚園, 2
特教, 2
安置, 2
教育訓練, 2
危險場所停工, 2
醫護, 2
外僑學校, 2
ibon, 2
營業登記, 2
代轉, 2
教育, 2
政府出版品, 2
外勞健檢, 2
定期健康檢查, 2
假日工資, 2
失業給付, 2
光纖到府, 2
財產申報, 2
專車, 2
反映, 2
減免, 2
減免學雜費, 2
學齡前, 2
視力檢查, 2
整篩, 2
兒童視力保健, 2
專用垃圾袋抵價券, 2
APP, 2
醫院, 2
替代役申請FAQ, 2
替代役申請, 2
樹葉, 2
雙向, 2
遲到, 2
全勤, 2
出差, 2
轉讓, 2
履約保證金, 2
溫泉開發及經營許可申請, 2
路平專案, 2
失業補助, 2
瓦斯公司, 2
經濟部, 2
公告禁菸場所, 2
土石採取, 2
工廠管理, 2
南港軟體工業園區, 2
農業使用證明, 2
終止聘僱關係, 2
離境驗證, 2
緩召, 2
雙重國籍, 2
臺灣新文化運動紀念館籌備處, 2
二二八紀念館, 2
祭拜, 2
服勤, 2
管理, 2
國家, 2
待遇, 2
職訓, 2
就業, 2
慰問, 2
傷病, 2
意外, 2
勤務, 2
國軍, 2
視障按摩, 2
跨縣市, 2
公司登記資料, 2
申請登記, 2
教召, 2
選舉, 2
時薪制, 2
公傷病假, 2
微笑單車, 2
工程管理, 2
工管處, 2
登記資料, 2
罰錢, 2
違法, 2
爭議行為, 2
調整事項, 2
經理, 2
頂好就業服務站, 2
桶裝瓦斯, 2
候車亭, 2
自動體外電擊器, 2
AED, 2
折扣, 2
公車路線, 2
交通局, 2
交通警察大隊, 2
市政府, 2
運輸業, 2
監視器, 2
行程, 2
建議, 2
藍色公路, 2
運輸合作社, 2
準備, 2
招呼站, 2
公車站牌, 2
分段, 2
依據, 2
動態, 2
到站, 2
其他外籍勞工管理事項, 2
接續聘僱, 2
入國通報及聘雇許可, 2
就業安定費, 2
聘雇許可, 2
違約賠償金, 2
離職證明, 2
績效獎金, 2
解僱, 2
扣薪, 2
工讀生, 2
颱風假, 2
保全業, 2
核銷, 2
暫停提撥, 2
催繳公文, 2
計算提撥金額, 2
公司提領退休準備金相關問題, 2
勞工退休準備金監督委員會設立相關問題, 2
補貼, 2
公車動態, 2
禁止, 2
水處, 2
消費者物價指數, 2
營造工程物價指數, 2
家庭收支, 2
手機建檔, 2
醫療爭議, 2
市民免費數位訓練, 2
貓空, 2
貓, 2
營運, 2
歲入, 2
歲出, 2
資訊查詢, 2
油漆, 2
識別證, 2
屋頂, 2
踏板, 2
工地安全, 2
借款, 2
補助費, 2
健康臺北季刊, 2
電扶梯, 2
教師退休, 2
國高中收費問題, 2
網路訊號, 2
民眾免費無線上網, 2
特殊生, 2
青年留貸, 2
其它, 2
教師他縣市介聘, 2
學雜費補助條件, 2
私立高職, 2
認證, 2
手續費, 2
公務員, 2
統一發票, 2
後座安全帶, 2
餐飲購物問題, 2
入學, 2
學歷認證, 2
期刊, 2
體罰, 2
語言暴力, 2
國高中, 2
大陸學歷驗證, 2
發票, 2
假日, 2
河川區撤離車輛, 2
颱風警報, 2
福德坑, 2
地政查詢, 2
緊急避難包, 2
線上指導, 2
山難, 2
受傷, 2
銷單, 2
會計師查核報告書, 2
公共工程, 2
財政部臺北國稅局, 2
不公平, 2
不合理, 2
太貴, 2
接管, 2
溫泉區, 2
其他常見問題, 2
電場, 2
審閱, 2
健身, 2
通報, 2
貴子坑, 2
露營場, 2
公辦民營, 2
公益時段, 2
標準, 2
里民, 2
過期, 2
回數票, 2
付費, 2
深水, 2
證照, 2
50公尺, 2
50米, 2
拖鞋, 2
救生員, 2
條碼, 2
自然生態保育與綠美化, 2
戒菸宣導, 2
禁建限建, 2
建照, 2
過多, 2
停水, 2
復水, 2
文化資產保存及維護, 2
櫃檯, 2
現金, 2
臺北縣, 2
垃圾掩埋, 2
押標金, 2
噪音防制, 2
音源, 2
飲用水防治, 2
公害防治, 2
環境衛生, 2
清潔箱, 2
塗鴉, 2
租借, 2
速件櫃檯, 2
隨到隨辦, 2
健身中心, 2
違章建築處理辦法, 2
就業甄選, 2
溫泉開發, 2
34年10月24日以前登記之限制登記, 2
每胎2萬元, 2
稅捐稽徵處, 2
設定地上權, 2
公告現值, 2
使用執照, 2
都市發展, 2
線上申辦, 2
親山步道, 2
占用道路, 2
車庫, 2
估價師, 2
申請進場焚燒, 2
申請程序, 2
單價, 2
未成年, 2
電子遊戲, 2
未滿18歲, 2
限制級, 2
電玩, 2
違規營業, 2
舞場, 2
酒家, 2
酒吧, 2
特種咖啡茶室, 2
視聽歌唱, 2
理容, 2
拋棄繼承, 2
利害關係人, 2
演藝, 2
商業, 2
臨時, 2
無水, 2
缺水, 2
電線, 2
燒傷, 2
呼吸道, 2
咬傷, 2
豪雨, 2
橋樑, 2
股東會, 2
打電話, 2
市區易積水地點, 2
代理人, 2
便利商店, 2
卸貨, 2
車籍, 2
陽台, 2
國稅局, 2
衛生紙, 2
分公司, 2
經理人, 2
營業地址, 2
菸品健康福利捐辨識標記, 2
中正二分局, 2
常見問答集, 2
化粧品, 2
監視系統, 2
消費爭議處理, 2
土地使用分區, 2
履約保證, 2
斡旋金, 2
定金, 2
契約審閱, 2
代碼, 2
董事會, 2
安全衛生, 2
獨資, 2
合夥, 2
合夥人, 2
行號, 2
所在地, 2
資本, 2
工作室, 2
保單, 2
保護法, 2
不服, 2
勞動檢查法, 2
醫事人員, 2
GPN, 2
任期, 2
改選董事, 2
法定空地, 2
工商憑證, 2
停業, 2
暫停營業, 2
印鑑證明, 2
接種疫苗, 2
長期照護, 2
違規檢舉, 2
狗運動公園, 2
總決算, 2
預算案, 2
網站查詢, 2
運輸資訊, 2
哺乳, 2
大佳河濱公園, 2
超大豪雨, 2
停車場經營, 2
廢棄物進廠檢查, 2
公司所在地, 2
辦理時間, 2
郵寄資料, 2
全功能服務, 2
契價認定, 2
支票繳稅, 2
稅額, 2
納稅義務人及代徵人, 2
如何銷花, 2
動物保護課, 2
禽流感, 2
動物救援, 2
犬貓絕育, 2
寵物業許可證, 2
晶片植入, 2
展覽資訊, 2
申請展覽, 2
採購領投標, 2
新光三越, 2
西門町, 2
文化資產活化經營, 2
公共藝術, 2
文化資源之保存, 2
租借站, 2
越堤道路, 2
堤防, 2
堤坡認養, 2
淤積, 2
阻塞, 2
人孔, 2
孔廟, 2
衛生管理人員；營業衛生；旅館業；浴室業；娛樂業；理髮美髮美容業；游泳業；電影片映演業, 2
AIDS, 2
急救技能訓練, 2
救護車設置, 2
精衛管理, 2
早期療育, 2
全責照顧, 2
臺北市長期照顧管理中心, 2
到府坐月子服務機構, 2
產後護理機構, 2
護理人員執業註銷, 2
餐飲, 2
住宿, 2
登記費, 2
公益, 2
電子謄本, 2
網路申請, 2
損害賠償, 2
查封, 2
通信申請, 2
補狀, 2
抵押, 2
建物第一次測量, 2
異議, 2
數值化, 2
資料供應, 2
考績獎懲, 2
賣淫, 2
著作權法, 2
開幕, 1
閉幕, 1
世界大學運動會, 1
台北田徑場, 1
小巨蛋, 1
水庫水質, 1
水庫淤積, 1
影片播放器, 1
大門, 1
LCD螢幕申請, 1
台北富邦銀行, 1
東南景觀區, 1
人工沙灘, 1
市府生活廣場, 1
臨時攤位, 1
刑事紀錄證明(良民證), 1
設備報修, 1
市政大樓停車場, 1
車輛停放, 1
市政大樓停車場位置, 1
市政大樓門禁管制時間, 1
市政大樓音樂節目時程表, 1
市政大樓機電維護, 1
停電時程表, 1
市政大樓空調使用申請, 1
市政大樓申請播音, 1
市政大樓電子看板, 1
師生畫廊, 1
沈葆楨廳, 1
市政大樓週邊場地, 1
市民廣場, 1
市政大樓機關位置圖, 1
市府1, 1
樓, 1
大圖影印, 1
公益彩券, 1
納稅者權利保護法, 1
政策, 1
統計指標, 1
高中, 1
高職, 1
學制, 1
進修學校, 1
國中小校數, 1
八角樓, 1
可以在網路上販賣酒品嗎？有沒有相關罰則？, 1
茶花, 1
杜鵑, 1
櫻花, 1
開放時間與票價, 1
自動收費, 1
磁卡, 1
直流, 1
怠速, 1
閉路電視, 1
交通部, 1
坪林, 1
消防車, 1
全高, 1
臺灣電力公司, 1
交通事業, 1
溫羅汀, 1
新芳春, 1
義交, 1
喪家, 1
設置靈堂, 1
導覽解說, 1
借錢, 1
護照遺失, 1
駐臺辦事處, 1
聖火, 1
紀念商品, 1
火炬, 1
運動禁藥WADA, 1
緊急求救, 1
寄物服務, 1
錄影, 1
錄音, 1
合照, 1
合影, 1
更衣間, 1
雨天, 1
雨具, 1
雨衣, 1
生飲台, 1
平面圖, 1
緊急事件, 1
官方網站, 1
競賽場館, 1
身障者, 1
充電, 1
聯票, 1
復工, 1
中和區, 1
連城路, 1
土城區, 1
金城路, 1
公民, 1
場地申請, 1
市民e點通, 1
民生社區中心, 1
民生社區中心電話, 1
里長資料, 1
社區藝術巡禮, 1
失能, 1
活動, 1
婦女服務, 1
婦女, 1
特境, 1
急難救助, 1
藝穗節, 1
wifi申請帳號, 1
選手餐廳, 1
供餐時段, 1
供餐類別, 1
運動禁藥, 1
世界運動禁藥管制組織, 1
WADA, 1
嘔吐, 1
腹瀉, 1
禁止吸菸, 1
防疫網絡, 1
三檢三防, 1
自主健康管理, 1
疑似傳染病症狀, 1
乾洗手液, 1
外科口罩, 1
額耳溫槍, 1
救護站, 1
指定醫院, 1
反恐, 1
避難, 1
著火, 1
安全維護, 1
安檢規範, 1
場館貼心公廁, 1
車證, 1
接駁專車, 1
賽後相關, 1
附屬設施拆除, 1
內政部營建署, 1
人車放行, 1
選手人身安全, 1
維安, 1
安檢措施, 1
認證卡, 1
設施提供, 1
賽後, 1
選手服務, 1
開幕日期, 1
閉幕日期, 1
戶數, 1
房型, 1
林口國宅, 1
地理位置, 1
點點善, 1
吉而好, 1
違禁品清單, 1
劃位, 1
大宗團購, 1
線場購票, 1
單日票, 1
抽獎, 1
附加價值, 1
賽式取消, 1
流程, 1
付款, 1
取票, 1
票價, 1
入場, 1
驗票, 1
贊助商回饋, 1
LOGO露出, 1
聯名商品, 1
頻道, 1
播出, 1
賽會, 1
媒體服務, 1
主新聞中心, 1
媒體區, 1
媒體旅館, 1
MPC, 1
SPC營運時間, 1
媒體接駁車, 1
觀光行程, 1
文化活動, 1
世大運公園, 1
世大運特展, 1
聖火傳遞, 1
人力, 1
宿舍, 1
培訓, 1
社會志工, 1
運動種類, 1
日期, 1
比賽日期, 1
賽制, 1
比賽方式, 1
規則, 1
國旗, 1
觀眾服務, 1
公路賽, 1
進場時間, 1
五縣市, 1
東區, 1
申報, 1
學生, 1
兵役局, 1
身份, 1
及齡, 1
綜合服務台, 1
經濟效益, 1
世大運產值, 1
律師, 1
台北捷運商品館, 1
商品館, 1
遺失物品, 1
打卡措施, 1
時薪人員特別休假, 1
國定假日出勤, 1
工時調整, 1
天災出勤, 1
工時計算, 1
排班變動, 1
調動職務, 1
請假規範, 1
調移國定假日, 1
減薪, 1
空班日, 1
藝術節, 1
動產質借, 1
代步車, 1
電動車, 1
行李, 1
攜帶, 1
尺寸, 1
寄物, 1
繳款, 1
教師申訴管道, 1
申訴不服, 1
臺北市公立學校, 1
高中轉學, 1
颱風期間, 1
開放停車學校, 1
災害防救, 1
民眾陳請或疑問, 1
災害防救（二股）, 1
學生平安保險, 1
學生團保, 1
殘障, 1
家境困難, 1
哺(集)乳室, 1
學生服裝儀容規定, 1
月台間隙, 1
間隙, 1
垃圾車播放音樂時間及音量, 1
慢箋, 1
北區, 1
居家服務, 1
家庭暴力, 1
身心障礙手冊, 1
健保費, 1
乳房痛, 1
慢性病處方籤, 1
預防針, 1
發燒, 1
醫院地址, 1
醫院電話, 1
健保卡X光片, 1
結核, 1
症狀, 1
服藥, 1
中醫, 1
自費, 1
管理師, 1
門診時間, 1
門診表, 1
掛號限制, 1
療養, 1
收容, 1
威脅, 1
攻擊, 1
壓力, 1
妄想, 1
幻聽, 1
醫療補助, 1
病歷摘要, 1
初診, 1
藥物諮詢, 1
藥師查詢藥物, 1
查詢藥物, 1
慢性病處方箋, 1
塑膠奶瓶, 1
奶水儲存, 1
奶瓶清潔, 1
寶寶住院, 1
冰箱, 1
黃疸, 1
擠奶, 1
哭鬧, 1
檢查單, 1
大便, 1
結核菌測驗, 1
A型肝炎, 1
骨質疏鬆, 1
駕照審驗, 1
死亡證明書, 1
大腸癌篩檢, 1
診斷證明, 1
床位, 1
住院看門診, 1
小兒疫苗, 1
診斷書費用, 1
乳癌篩檢, 1
母乳庫, 1
語音電話, 1
抹片檢查, 1
子宮頸抹片, 1
市立聯合醫院, 1
埋線減重, 1
強力膠, 1
戒隱, 1
寶寶, 1
遲緩, 1
替代役役期, 1
臨時停車, 1
廠牌, 1
接種地點, 1
補助金額, 1
實施期間, 1
牙痛, 1
重大傷病證明卡, 1
同意書, 1
副作用, 1
婚後孕檢, 1
反詐騙, 1
165, 1
職能工作, 1
職能訓練, 1
領藥, 1
DNA, 1
親子鑑定, 1
四癌篩檢櫃台, 1
婚後孕前篩檢, 1
婚前健康檢查, 1
婚後孕前, 1
出生證明, 1
子宮頸癌, 1
院訊, 1
福保, 1
獨居老人, 1
症狀科別, 1
抹片, 1
加護病房, 1
探病, 1
昏昏沉沉, 1
鎮靜作用, 1
診斷證明書, 1
增胖, 1
門診, 1
安心專線, 1
足球比賽, 1
撤銷罰單, 1
訴願書, 1
陳情不服, 1
陳情結果, 1
陳情書, 1
電動二輪車, 1
保密, 1
感應器, 1
光纖傳輸, 1
台北捷運, 1
複雜, 1
木柵, 1
無線電通訊, 1
售票機, 1
五分鐘, 1
車票, 1
廣播系統, 1
顯示器, 1
光纖電纜, 1
通訊系統, 1
傳輸系統, 1
統包, 1
電力, 1
變電站, 1
電磁場, 1
磁場, 1
人性化, 1
內部控制, 1
尾牙, 1
敬老, 1
愛心, 1
替代卡, 1
空氣品質指標AQI, 1
高噪車輛照相系統, 1
水牛群像, 1
低收入戶及中低收入戶專用垃圾袋抵價券, 1
網路謠言, 1
開頭燈, 1
勞工教室, 1
吹哨者保護, 1
補假, 1
出勤, 1
延長工作時間, 1
加班總時數, 1
46小時, 1
輪班制, 1
換班, 1
休息時間, 1
未休, 1
例假未出勤, 1
例假沒工作, 1
薪水, 1
新地址, 1
聘僱許可屆滿免出國, 1
意見信箱, 1
砂包, 1
沙包, 1
長照2.0補助, 1
萬華區試辦, 1
北市試辦, 1
長照2.0試辦, 1
IADL失能衰弱者, 1
49歲以下身障失能者, 1
多次檢舉, 1
交通違規簡訊服務, 1
佔用路面, 1
車輛拖吊, 1
自行報廢, 1
廢車, 1
資優教育, 1
資優班招生, 1
美術班, 1
音樂班, 1
招生, 1
國中美術班, 1
高中音樂班, 1
自小客車, 1
專用停車格, 1
紅燈右轉, 1
不依指示, 1
未禮讓, 1
大型重機, 1
慢車道, 1
校園霸凌, 1
警車, 1
警用, 1
集會遊行法, 1
排氣管, 1
貨車裝卸專用, 1
告發單, 1
採證相片, 1
健保遺失, 1
第六類保險對象, 1
18歲, 1
領回代保管物件, 1
焚化處理, 1
臺北市民e點通, 1
區政監督, 1
投訴區公所, 1
服務態度, 1
87年次, 1
殯葬服務, 1
更正, 1
四歲, 1
駕駛, 1
流動廁所, 1
捕犬, 1
化糞池, 1
清運, 1
臺北市宗教查詢系統, 1
教會, 1
宗祠, 1
財團法人, 1
兒童證申請, 1
能源利用中心, 1
改善, 1
扣款, 1
提示音, 1
燈號, 1
有機土, 1
不定期檢測, 1
抽煙污染, 1
懸掛旗幟, 1
清理計畫書, 1
清除處理, 1
清除處理機構名冊, 1
輸出, 1
輸入, 1
事業列管編號, 1
管編申請, 1
清除機構, 1
甲級, 1
事業機構, 1
回饋金額, 1
電費補助, 1
非自來水戶, 1
自來水戶, 1
回饋經費查詢, 1
回饋經費使用, 1
隨袋徵收, 1
刷卡記帳, 1
代處理垃圾, 1
有價物品, 1
銷毁, 1
申請代處理垃圾, 1
針頭, 1
針筒, 1
汽機車噪音, 1
繳納罰款, 1
環境保護局, 1
環保稽查大隊, 1
亂丟垃圾, 1
機車換照, 1
檢驗單, 1
分時, 1
噪音管制法, 1
校園安全, 1
霸凌, 1
春暉專案, 1
戒毒, 1
免付費電話, 1
預約訂車, 1
洗手間, 1
男廁, 1
土壤改良劑, 1
領用, 1
里辦公處事務, 1
里幹事服務態度, 1
投訴服務態度, 1
輿情整合, 1
公園設施申借, 1
懸掛燈飾, 1
青年公園, 1
公園管理, 1
新設路燈, 1
行政區里面積, 1
里, 1
鄰數目, 1
里鄰(數目)統計, 1
查詢管道, 1
行政區面積, 1
區里界說, 1
區里界說圖, 1
電子地圖, 1
地圖, 1
路面破損, 1
派工修復, 1
婚喪喜慶, 1
交通違規罰鍰, 1
哨, 1
傳單, 1
宣傳, 1
照相, 1
加值, 1
異常, 1
吃卡, 1
博愛座, 1
彈性, 1
區公所上下班時間, 1
夜間服務, 1
父母, 1
養父母, 1
姓名更正, 1
出生地, 1
出生別, 1
出生日期, 1
名字, 1
臺中市公車, 1
公車免費, 1
10公里免費, 1
8公里免費, 1
鑑定不服申訴, 1
訂購院生生產產品, 1
吞嚥困難, 1
用餐安全, 1
特殊餐食, 1
院生用餐方式及用餐時間, 1
院生收容教養費收費標準, 1
目前安置照顧情形, 1
醫療保健服務, 1
教養內容, 1
接送時間, 1
教養方式, 1
申請入住時間, 1
入院申請方式, 1
入院申請程序, 1
入院申請, 1
台北市政府社會局, 1
社會福利, 1
休耕, 1
檢察官, 1
不成立, 1
證明聲請書, 1
存證信函, 1
施工估價, 1
互助會, 1
調解會, 1
調解聲請書, 1
檢察署, 1
鄉鎮市公所, 1
建築法規, 1
民政局, 1
64, 1
