Keywords, Counts
建築管理處, 1
公寓大廈管理委員會, 1
臺北市都市發展局, 1
興雅, 1
坪數, 1
路霸, 1
身心健康, 1
保證書, 1
松菸, 1
松山文創園區, 1
逆向, 1
查核項目, 1
檢查方式, 1
查核程序, 1
河濱, 1
運動場地, 1
有機液體土壤改良劑, 1
液肥, 1
廚餘滲出水, 1
內科, 1
放射性工業, 1
放射性藥品, 1
大彎南段, 1
環境教育法, 1
環境教育課程, 1
課程預約申請表, 1
取消補貼, 1
生技獎, 1
獎勵項目, 1
不法藥物, 1
違規藥品, 1
西藥, 1
化驗, 1
身分證明, 1
審議, 1
營運管理, 1
環境品質監測, 1
焚化廠監督委員會, 1
空氣污染防制法規, 1
進廠檢查作業, 1
設施項目, 1
設備, 1
民眾參與, 1
承貸, 1
銀行, 1
企業營運總部, 1
內湖科技園區產業進駐, 1
大巨蛋, 1
亡者, 1
服務項目, 1
申請書表, 1
治喪, 1
殯葬管理, 1
殯儀, 1
保護, 1
消費者保護官室, 1
消保, 1
消保法第19條, 1
7日猶豫期, 1
回復原住民身分, 1
喪失原住民身分, 1
取得原住民身, 1
變更性別, 1
牌照吊銷, 1
匯演, 1
藝術研習, 1
排練室, 1
戶籍資料閱覽, 1
稱謂, 1
配偶姓名變更, 1
父母姓名變更, 1
改名, 1
更換戶長, 1
駕照吊扣, 1
文山分館, 1
售票系統, 1
會議室, 1
教室, 1
禁治產人, 1
離婚判決書, 1
結婚書約, 1
國外結婚, 1
書約, 1
中正戶政事務所, 1
中正區戶政所, 1
認領, 1
門牌補換發, 1
門牌編釘, 1
配偶, 1
發生事故, 1
直撥, 1
旅館業, 1
交通旅遊, 1
名冊, 1
違規申訴, 1
車禍理賠, 1
初步分析研判表, 1
車禍責任, 1
發生車禍保障權益, 1
公立幼兒園課後留園補助, 1
幼童車攔檢, 1
裁決書, 1
申請登記方式, 1
115, 1
敬老卡, 1
愛心卡, 1
同站進出, 1
領標, 1
退休人員, 1
支票, 1
款項, 1
帳户, 1
匯入帳户, 1
入戶通知, 1
匯款, 1
批次匯款, 1
高架橋, 1
1999單一櫃檯項目, 1
非額滿學校, 1
派外, 1
國小轉學, 1
未滿6足歲, 1
優先, 1
離婚, 1
入籍時間, 1
設籍日, 1
國小學區, 1
查學校, 1
國小入學, 1
外國籍, 1
公立小學, 1
外國學生, 1
國外回來, 1
未收到通知單, 1
報到日, 1
入學手續, 1
賽格威, 1
流感快篩試劑, 1
刊登, 1
在家自學方案, 1
租屋公證, 1
法院公證, 1
資格審查, 1
就近入學, 1
改分, 1
小學, 1
求才, 1
外傭, 1
外勞申請案件, 1
外勞辦理地點, 1
居家護理, 1
居家復健, 1
居家營養, 1
喘息服務, 1
照顧服務, 1
輔具服務, 1
交通接送服務, 1
送餐服務, 1
臺北車站, 1
產後護理機構/產後護理之家, 1
文宣, 1
摺頁, 1
中, 1
英, 1
日, 1
韓, 1
德, 1
法, 1
西, 1
泰, 1
俄, 1
印尼, 1
越南, 1
馬來文, 1
葡萄牙文, 1
義大利, 1
阿拉伯文, 1
臺北捷運營運資訊簡介, 1
音樂台, 1
公頃, 1
水利處, 1
足額提撥, 1
分期分年, 1
勞動基準法第56條第2項, 1
藍領外勞, 1
白領外勞, 1
分期繳款, 1
重劃主辦機關, 1
按摩據點設施設備補助, 1
緩讀, 1
資料提供, 1
國中畢業生, 1
學歷檢核, 1
高職學歷檢覈, 1
學歷証明, 1
合梯, 1
FAQ, 1
飲水設備, 1
領取方式, 1
銘牌, 1
標示, 1
職安卡, 1
職災地圖, 1
無牌車, 1
執法不當, 1
上班日, 1
勞工電影院, 1
第一類電信, 1
居留期限, 1
限期接管通知書, 1
仰德大道通行證, 1
路跑, 1
試辦計畫, 1
土地補償費, 1
抵價地, 1
8公尺以下, 1
鋪面, 1
汐止, 1
安坑, 1
土地開發, 1
土地分配, 1
案件, 1
路況資訊, 1
車輛偵測器, 1
禁停紅黃線, 1
警用監視器, 1
假日黃線開放停車, 1
家長接送區, 1
禁停標線, 1
號誌秒數, 1
不連鎖, 1
即時路況, 1
巷子紅線, 1
路口紅線開放停車, 1
住家劃設紅線, 1
巷口, 1
黃燈, 1
號誌設置, 1
行人按壓鈕, 1
有聲號誌, 1
速限, 1
發包施工, 1
各項工程之發包, 1
標線黃紅線, 1
私劃, 1
劃設紅線, 1
秒差, 1
連鎖, 1
清潔隊員, 1
隊員, 1
消防通道, 1
稅賦, 1
休閒農場內供農業經營體驗, 1
土地, 1
通報定義, 1
防疫工作, 1
登革熱防治, 1
出國旅行, 1
通報獎金, 1
防止疫情擴散, 1
社區, 1
化學防治, 1
母乳哺育, 1
檢舉違規, 1
獎金, 1
道路交通安全規則, 1
道路交通管理事件, 1
裁罰基準, 1
牌照稅, 1
補正, 1
地方稅, 1
風災, 1
防蚊, 1
基本工資, 1
補習班範疇, 1
停止招生, 1
停止營業, 1
歷屆試題, 1
造臺, 1
教育部, 1
返臺, 1
我國, 1
移民署, 1
度假, 1
兵役法, 1
研究, 1
進修, 1
表演, 1
國內, 1
大學, 1
禁役, 1
外商, 1
就讀, 1
法令, 1
役齡前, 1
國外就學, 1
出國申請, 1
役男出境, 1
逾期未歸, 1
短期出國觀光, 1
Upaper, 1
捷運報, 1
報紙, 1
報架, 1
取閱, 1
未來, 1
路網, 1
通車, 1
黃卡, 1
接種, 1
公費疫苗, 1
免收掛號費及診察費, 1
常規疫苗, 1
約聘僱人員, 1
垃圾山, 1
歸化, 1
役齡男子, 1
外國護照, 1
兵役法令, 1
天橋, 1
懸掛布條, 1
人行地下道, 1
人行天橋, 1
勞工在事業場所外工作時間指導原則, 1
Line, 1
高度, 1
重劃負擔總費用證明書, 1
真實姓名, 1
幹線公車, 1
市民小巴, 1
轉乘優惠, 1
機要類, 1
交通資訊中心;, 1
時效, 1
止付, 1
憑單止付, 1
公務機關年度零用金額度不敷使用, 1
如何辦理提高額度？, 1
保管款, 1
設定地上權與促進民間參與公共建設之BOT案件有何差異？, 1
如何得知促進民間參與公共建設資訊？, 1
申報個人綜合所得稅有疑義?, 1
K區地下街, 1
市有土地參與都市更新, 1
臺北市政府財政局經管之市有非公用土地如何參與都市更新？, 1
電子簽章, 1
簽證人員, 1
信合社, 1
電腦公司, 1
電腦軟體, 1
套裝軟體, 1
行政院主計處, 1
財產管理, 1
退匯, 1
無實體公債, 1
集中支付, 1
募款, 1
捐款, 1
優待卡, 1
使用期限, 1
非政府組織會館, 1
申請案件, 1
生態防蚊, 1
殺蟲劑, 1
申請資料, 1
辦理程序, 1
勞資爭議調解, 1
行政院體育委員會, 1
泳訓班, 1
花博公園, 1
遊客服務, 1
適用對象, 1
職業安全衛生, 1
慢車, 1
併行, 1
簡訊服務, 1
檢舉違法菸酒可以請領獎勵金的範圍為何？, 1
販售逾期菸酒, 1
罰則為何？, 1
菸酒稅的問題可以請教你嗎？, 1
酒標示, 1
菸酒, 1
我要申請核發菸酒製造業或進口業的許可執照, 1
應向那個機關洽辦？, 1
通話限制, 1
預付卡, 1
ＬＯＧＯ, 1
個資, 1
視障, 1
公用電話, 1
權益, 1
軍中, 1
服務標章, 1
班名, 1
同聲異字, 1
補習班名稱, 1
班名變更, 1
立案證書, 1
立人, 1
補習班股東, 1
增科.更班名, 1
設補習班, 1
補習班學生交通車, 1
遷址, 1
補習班廢止, 1
增加, 1
班舍, 1
文教, 1
就業服務法, 1
補習班立案查詢, 1
招牌, 1
籌設, 1
外籍教師, 1
同等學力考試, 1
自學進修, 1
同等學歷, 1
建管, 1
消防, 1
高職學歷, 1
國中學歷, 1
國小群組午餐供應委員會, 1
學分補助, 1
進修補助, 1
教師進修, 1
教師留職停薪, 1
午餐, 1
營養午餐, 1
捐助, 1
產檢假, 1
陪產假, 1
補辦, 1
校園e化, 1
簡訊, 1
教育資訊, 1
延長, 1
延畢, 1
軍警, 1
記名費, 1
在學證明, 1
讀卡機, 1
加減速, 1
安全, 1
自動駕駛, 1
夾, 1
債權, 1
展覽館, 1
夜間, 1
慢, 1
稅捐處, 1
退稅利息之計算, 1
洲美運動公園, 1
游泳證, 1
免費使用對象, 1
空污排放, 1
空污控制, 1
廢水處理, 1
廢水控制, 1
飛灰處理, 1
戴奧辛, 1
廢氣處理設備, 1
監測, 1
廢棄物清運申請, 1
廢棄物委託處理申請, 1
費用計算, 1
收費計算, 1
參觀申請, 1
處理類型, 1
焚化廠工作, 1
寧夏夜市, 1
勞工代表同意書, 1
83年次, 1
徵服, 1
軍事訓練, 1
職場暴力, 1
地熱谷, 1
超商繳費, 1
小企業融資貸款, 1
優退, 1
貓砂, 1
骨頭, 1
伊波拉, 1
自然人憑證水費, 1
65歲以上民眾, 1
山水綠生態公園, 1
主要設施, 1
教育召集, 1
入園資格, 1
公立幼稚園招生, 1
老人教育, 1
高齡教育, 1
成人教育班, 1
春計班, 1
暑期班, 1
秋季班, 1
社大文宣, 1
18歲以上, 1
失學民眾, 1
失學, 1
再教育, 1
學中文, 1
外籍新娘, 1
學習中文, 1
正體字, 1
繁體字, 1
學費補助, 1
排富條款, 1
幼兒補助, 1
5歲免學費補助, 1
特教班, 1
障礙學生, 1
入學鑑定, 1
飲食, 1
消保法, 1
臺北巿政府勞動局, 1
颱風天外勤工作, 1
職業病申訴, 1
職災通報, 1
指定機械, 1
設備或器具源頭管制, 1
體格檢查, 1
新適用行業應有措施, 1
管轄機關, 1
外國學校, 1
外僑居留證, 1
傳真, 1
智慧型, 1
商業登記申請書, 1
合約醫療院所, 1
免費視力檢查, 1
營業分處, 1
單程票, 1
東西忘了拿, 1
暫時出站, 1
路面積淹水, 1
完成證明審查方式, 1
ISBN, 1
分級認證, 1
寄生蟲, 1
肺結核, 1
痢疾阿米巴原蟲, 1
學校網站, 1
非法經紀業者, 1
買賣房屋, 1
交易注意事項, 1
wifi, 1
娃娃車, 1
遊客列車, 1
接駁車, 1
安薪, 1
線上試算, 1
勞動精算師APP, 1
地政士查詢, 1
借用流程, 1
醫療院所名單, 1
縣市, 1
免費借用, 1
特定行業管理, 1
臨時工作津貼, 1
更新, 1
輔導經費, 1
比例, 1
輔導內容, 1
執行單位, 1
目的, 1
酒駕, 1
公園禁菸, 1
新生兒危急型新天心臟病篩檢, 1
申請入學, 1
大陸學歷, 1
外籍配偶上學, 1
新移民上學, 1
國小補校, 1
保留學籍, 1
學區劃分, 1
行政區域調整, 1
房屋租賃證明, 1
蒩屋, 1
居住證明, 1
國中教務, 1
國中新生分發, 1
公家, 1
國中補校, 1
外縣市國小, 1
獎助金, 1
教育代金, 1
特教專車, 1
智能不足, 1
專業人員, 1
國小收費, 1
班級收費, 1
代收代辦, 1
督學視導, 1
督學室, 1
考試過多, 1
臺北市婚後孕前健康檢查特約醫療院所共計60家, 1
詳細名單請至臺北市衛生局網站／「台北卡」二代健康卡專區查詢。, 1
放棄, 1
在家教育, 1
自學方案, 1
特教生, 1
身心障礙子女, 1
文書處理, 1
分文, 1
電子發文, 1
減徵, 1
資訊共通性, 1
權責, 1
斜弱視, 1
口腔檢查, 1
臺北青年職涯發展中心, 1
青年職場, 1
青年, 1
工廠登記法令, 1
防齲計畫, 1
食材登錄平台, 1
臨停, 1
紅燈, 1
超車, 1
讓車, 1
過期食品, 1
鹽, 1
調味料, 1
生肉, 1
生內臟, 1
生菜葉, 1
不銹鋼管, 1
漏水率, 1
花季, 1
260, 1
無障礙, 1
班距, 1
突遭變故, 1
各級學校, 1
學校編制外之工作者, 1
未分類社會服務業中之大廈管理委員會, 1
農民團體, 1
84條之1, 1
工廠公示資料及案件辦理進度, 1
出勤紀錄, 1
工廠登記條件, 1
工廠定義, 1
工廠設廠標準, 1
失智症關懷專線, 1
開車, 1
殘障手冊, 1
指紋, 1
幫助, 1
長期照顧服務, 1
移置車輛, 1
電子戶籍謄本, 1
河濱公園自行車道, 1
看護, 1
安養護, 1
體重管理, 1
減重, 1
客服專線, 1
徵才, 1
租屋服務, 1
租用公車, 1
路樹, 1
國家賠償法, 1
公權力, 1
疑似食品中毒, 1
混雜, 1
花材, 1
茶葉渣, 1
咖啡渣, 1
甘蔗渣, 1
中藥渣, 1
標線型人行道, 1
住宅用火災警報器補助, 1
體位區分標準, 1
課程範圍, 1
廢日光燈管, 1
大陸人士工作, 1
工廠名錄, 1
戶籍資料及身分證, 1
國民身分證, 1
繫安全帶, 1
家庭照顧假, 1
學雜費減免補助, 1
學費, 1
高中職低收入戶, 1
中低收入戶學, 1
雜費減免, 1
快速道路, 1
路線圖, 1
開闢道路, 1
國家考試, 1
兒童牙齒塗氟, 1
育嬰留停, 1
萬安演習, 1
普通傷病, 1
終止勞動契約, 1
交通時間, 1
假日工作, 1
成立新公司, 1
勞退提撥, 1
閱覽服務問題, 1
合格溫泉業者, 1
完成證明受理機關, 1
工廠建築物用途, 1
手續, 1
認養。, 1
導盲磚, 1
違約金, 1
基本費, 1
天然瓦斯, 1
供應, 1
轄區, 1
路不平, 1
道路維護, 1
側溝, 1
公益廣告, 1
民意, 1
工程進度, 1
鑰匙遺失, 1
生技業, 1
生技產品, 1
行銷管道, 1
無菸人行道, 1
廠證遺失, 1
促進產業升級條例, 1
核定完成證明書內容可否變更, 1
投資計畫之開工日期, 1
工廠校正, 1
租稅減免計畫變更, 1
完成證明項目, 1
外國公司辦理動擔保, 1
動產擔保債權金額, 1
外幣, 1
動產質押, 1
標的物所有權證明, 1
動產擔保登記機關, 1
信託占有定義, 1
附條件買賣定義, 1
動產抵押定義, 1
動產擔保交易登記種類, 1
動產擔保應附文件及申請書表, 1
檢舉專線, 1
未登記工廠處理過程, 1
工廠英文證明書, 1
工廠登記印章遺失, 1
工廠登記證遺失, 1
一址多廠, 1
工廠遷移廠址, 1
工廠規費繳納, 1
工廠會勘, 1
工廠環保許可, 1
工廠特許, 1
工廠可座落使用分區, 1
特定工廠定義, 1
土地使用分區證明, 1
中華民國行業標準分類, 1
地下水鑿井業, 1
自用發電, 1
工商產業節約能源, 1
節約能源業務, 1
專任電氣技術人員及用電設備檢驗維護業, 1
公用電氣設備之檢查, 1
文化就在巷子, 1
士林官邸, 1
身高體重, 1
體位標準, 1
體格, 1
在學緩徵, 1
歸僑役男, 1
委辦, 1
古蹟破壞, 1
古蹟損毀, 1
錢穆故居, 1
林語堂故居, 1
古蹟修復資格, 1
地球, 1
網路追思, 1
信仰, 1
起徵, 1
實施, 1
立法, 1
非軍事, 1
義務, 1
社會, 1
宗教因素, 1
定位, 1
身分, 1
獨子, 1
離營, 1
如何, 1
歸鄉報到, 1
戶籍地, 1
回役, 1
判定, 1
轉役, 1
義務役, 1
救助, 1
傷亡, 1
在營官兵, 1
事故, 1
損害, 1
冤屈, 1
全民健保, 1
投保, 1
眷屬, 1
意外險, 1
市民, 1
上網, 1
提供, 1
清明節, 1
公車處, 1
忠靈堂, 1
台北市, 1
榮民, 1
安厝, 1
喪葬, 1
生活扶助, 1
戶籍地分發, 1
因公, 1
死亡, 1
徵屬, 1
延期徵集, 1
應徵, 1
徵集, 1
體位區分, 1
兵役課, 1
軍種, 1
兵科, 1
折抵, 1
訓期, 1
軍事, 1
縮短役期, 1
折抵役期, 1
紫藤盧, 1
台北故事館, 1
臺北流行音樂中心, 1
流行音樂中心, 1
北部流行音樂中心, 1
臺北藝術中心, 1
堤防邊, 1
告示牌, 1
公園內餵食鳥禽, 1
寵物牲畜, 1
入園規定, 1
綠地, 1
芒果, 1
果實, 1
路燈桿, 1
懸掛廣告旗幟, 1
路燈電費認捐, 1
路燈點滅, 1
路燈遷移, 1
景觀燈, 1
路燈漏（感）電, 1
公園土地捐贈, 1
廉政, 1
劇場, 1
展示, 1
觀測室, 1
護照補助, 1
戒菸訓練, 1
戶外定點吸菸區, 1
無菸公園, 1
有效期間, 1
許可使用, 1
共同管道, 1
木柵垃圾焚化廠, 1
博嘉運動公園, 1
游泳池兒童證, 1
設立登記, 1
出庭, 1
私人原因, 1
輪班, 1
行業行, 1
資遣費計算, 1
公路客運, 1
國道客運, 1
新莊, 1
大橋國小, 1
復職, 1
年休假, 1
職工褔利, 1
吊扣車輛, 1
學齡前兒童, 1
散瞳後驗光, 1
合約;水費;保障;權益;用水, 1
勞動權益受損檢舉申訴, 1
私有土地, 1
徵收補償, 1
移轉, 1
房屋, 1
地上物, 1
未施放過鞭炮, 1
罷工, 1
權利事項, 1
生活費用補助, 1
田野燃燒, 1
施放天燈, 1
汽車運輸業, 1
個人計程車客運業, 1
計程車客運服務業, 1
公車動態查詢, 1
到站時間, 1
市府, 1
獨居長者, 1
尋找遺失物, 1
蜂鳴器, 1
任意變換車道, 1
滯留載客, 1
脫班, 1
過站不停, 1
計程車乘客申訴, 1
無線電叫車, 1
坐貓空纜車後, 1
若再搭貓空遊園公車, 1
是否需費用或有優惠?, 1
客運業, 1
開業, 1
一日遊, 1
船舶, 1
入社, 1
社員, 1
退社, 1
個人車行, 1
強佔, 1
地盤, 1
特定, 1
延滯, 1
計時, 1
跳表, 1
外國, 1
人, 1
士, 1
叫車, 1
0800, 1
免付費, 1
呼叫, 1
職業駕照, 1
新增, 1
系統, 1
預估, 1
不準, 1
街頭, 1
甄選, 1
選辦, 1
奧林匹克, 1
主辦國家, 1
就業服務機構, 1
轉換雇主或終止聘雇, 1
轉換雇主, 1
提前終止聘僱關係, 1
失蹤, 1
逃逸, 1
入國三日通報, 1
外勞健康檢查, 1
獎勵金申請, 1
獎勵金追溯, 1
方案補助, 1
役畢, 1
勞工權益基金, 1
事假, 1
安胎假, 1
外祖父母, 1
計時人員, 1
義父義母, 1
特定性工作, 1
繼續性工作, 1
童工, 1
不定期契約, 1
定期契約, 1
停工期間工資, 1
個人信用資料, 1
部份工時, 1
公傷假, 1
試用期, 1
義務兵請假, 1
點召, 1
服兵役, 1
競業禁止, 1
按件計酬, 1
交通費, 1
制服費用, 1
員工旅遊, 1
薪資, 1
假日加班, 1
加倍工資, 1
補休, 1
資遣通報逾期, 1
資遣通報到職, 1
取消資遣通報, 1
資遣通報留用, 1
資遣通報線上申辦, 1
資遣通報罰則, 1
資遣通報例假日, 1
資遣通報1人, 1
資遣通報主管機關, 1
資遣通報法規, 1
英文版勞基法手冊, 1
預告工資, 1
預告終止契約, 1
勞動契約終止事由, 1
謀職假, 1
終止契約, 1
計算標準, 1
假日出勤, 1
私立學校, 1
私立幼稚園, 1
托兒所, 1
私立相關教育事業, 1
工商團體, 1
社會團體, 1
自由職業團體, 1
會計師, 1
傳教機構勞工, 1
藝文業, 1
私立特殊教育事業與社會教育事業及職業訓練事業, 1
病假, 1
勞動基準法第84條之1約定書, 1
職業安全衛生管理人員資格認定, 1
報名職業安全衛生教育訓練, 1
職業安全衛生法查詢, 1
職業傷病管理服務中心查詢, 1
發現工地危害之通報, 1
核銷期限, 1
計畫變更, 1
不補助, 1
課程時數, 1
講師資格, 1
勞動教育補助上限, 1
申請期限, 1
補助對象, 1
稽催, 1
退還勞工退休準備金, 1
註銷專戶, 1
抵觸, 1
遷他市, 1
降低, 1
分支機構, 1
報備, 1
範例, 1
住宅, 1
建購, 1
修繕, 1
比賽種類, 1
廣告管理, 1
業務執掌, 1
企業托兒, 1
比賽總類, 1
籌辦單位, 1
民間代清除, 1
發行, 1
何時, 1
自願付費, 1
指定, 1
大眾傳播, 1
不服舉發, 1
宣傳行銷, 1
太陽能, 1
太陽光電, 1
管理單位, 1
法令依據, 1
自來水處, 1
鳴笛, 1
違規張貼廣告, 1
違規張貼小廣告, 1
所得差距, 1
消費者物價, 1
物價, 1
醫學美容, 1
調處, 1
行人專用清潔箱, 1
大客車, 1
聯營, 1
鎖卡, 1
同人, 1
氣車, 1
車號, 1
搭船, 1
碼頭, 1
遊園公車, 1
陽明山, 1
空, 1
低地板公車, 1
水利法, 1
預算執行, 1
夫妻, 1
管理系統, 1
環保小撇步, 1
好孕胸章, 1
讓座胸章, 1
輔具, 1
聯名卡, 1
機油, 1
貓沙, 1
北投, 1
士林, 1
產業, 1
營建工程, 1
夜間施工噪音, 1
自然人憑證, 1
當機, 1
手套, 1
室內空氣, 1
禁煙, 1
吸煙, 1
插座, 1
絕緣, 1
感電災害, 1
墜落, 1
四機一腦, 1
挖管證明, 1
運輸機, 1
獎品, 1
獎勵, 1
省錢, 1
祝福金, 1
典當, 1
金牌, 1
黃金條塊, 1
額度, 1
動質處, 1
贖回, 1
汽車借款, 1
手錶, 1
流當品, 1
未滿20歲, 1
質借證件, 1
特殊境遇婦女子女, 1
健康臺北季刊APP, 1
觀光護照, 1
1日票, 1
2日票, 1
3日票, 1
5日票, 1
貓纜, 1
無牌車；領車, 1
月台票, 1
律師公會, 1
變更原住民身分, 1
滿5歲至國小入學前疫苗接種, 1
額滿分發原則, 1
畢業證書, 1
國中申請補發, 1
高中申請補發, 1
幼兒學前教育, 1
換表, 1
文康活動, 1
退休俸, 1
發放, 1
退休教職員;活動, 1
家長會, 1
學雜費及書籍補助, 1
低收入子女, 1
服務對象, 1
不限於臺北市民, 1
全國, 1
公共場所, 1
錯誤訊息, 1
忘記密碼, 1
帳號, 1
智慧型手機, 1
手機認證碼, 1
無線網路名稱, 1
頻寬, 1
各級學校特教班, 1
分散式資源班, 1
特殊教育學生補助, 1
特殊教育學生助學金, 1
越區就讀, 1
教育補助, 1
過動兒升學輔導, 1
特教幼兒, 1
發展持緩, 1
國小身心障礙, 1
中途退學, 1
青年留學免息貸款, 1
留學, 1
減班, 1
教師任免, 1
聘用, 1
代理代課供需, 1
代課, 1
不適任教師, 1
教師資格檢定, 1
教師證, 1
高職同等學力, 1
私立大專, 1
公費就學, 1
學雜費收費標準, 1
退費規定, 1
教師登記, 1
教師證書, 1
遺失補發, 1
時數, 1
技專校院, 1
升學路進, 1
二技, 1
四技二專, 1
輟學, 1
同等學力, 1
牛仔褲, 1
水溫, 1
套票, 1
全額, 1
蛙鞋, 1
公務人員, 1
學習時數, 1
導盲犬, 1
信義運動中心, 1
三張里, 1
公園, 1
信義廣場, 1
學生票, 1
正本, 1
吹風機, 1
室內拖鞋, 1
淋浴間, 1
更衣室, 1
陪同者, 1
歲修, 1
綜合業務, 1
邀約市長, 1
幼兒生命教育, 1
一般廢棄物之污染行為時, 1
所違反的環保法令及罰責為何, 1
人力資源調查, 1
2點式, 1
3點式, 1
輔助座墊, 1
十二年國教, 1
公立國中, 1
學歷檢覈, 1
學籍, 1
高國中學籍, 1
課輔, 1
入學問題, 1
休復學, 1
大學區, 1
